"16","2","1","1","Surat Pengantar Camat Setempat",,NULL,NULL,NULL
"17","2","1","2","Foto copy IPR",,NULL,NULL,NULL
"18","2","1","3","Surat pernyataan kebenaran dokumen, tanah tidak dalam sengketa, management tidak dalam permasalahan",,NULL,NULL,NULL
"19","2","1","4","Draft dukomen lingkungan (Amdal/UKL-UPL) 2 buah",,NULL,NULL,NULL
"20","2","1","5","Surat kuasa pengurusan izin (bagi yang menggunakan kuasa)",,NULL,NULL,NULL
"21","3","0","1","Surat Pengantar Camat Setempat",,NULL,NULL,NULL
"22","3","0","2","Foto copy KTP (Kitas/Paspor untuk WNA)",,NULL,NULL,NULL
"23","3","0","3","Foto copy NPWP",,NULL,NULL,NULL
"24","3","0","4","Surat pernyataan kebenaran dokumen, tanah tidak dalam sengketa, management tidak dalam permasalahan",,NULL,NULL,NULL
"25","3","0","5","Pertimbangan Teknis Pertanahan",,NULL,NULL,NULL
"26","3","0","6","Surat kuasa pengurusan izin (bagi yang menggunakan kuasa)",,NULL,NULL,NULL
"27","4","1","1","Surat Pengantar Camat Setempat",,NULL,NULL,NULL
"28","4","0","2","Foto copy KTP (Kitas/Paspor untuk WNA)",,NULL,NULL,NULL
"29","4","0","3","Foto copy NPWP",,NULL,NULL,NULL
"30","4","0","4","Surat pernyataan kebenaran dokumen, tanah tidak dalam sengketa, management tidak dalam permasalahan",,NULL,NULL,NULL
"31","4","0","5","Pertimbangan Teknis Pertanahan",,NULL,NULL,NULL
"32","4","0","6","Surat kuasa pengurusan izin (bagi yang menggunakan kuasa)",,NULL,NULL,NULL
"33","5","0","1","Surat Pengantar Camat Setempat",,NULL,NULL,NULL
"34","5","0","2","Foto copy KTP ",,NULL,NULL,NULL
"35","5","0","3","Fotocopy izin-izin penunjang usaha yaitu IPR dan izin lingkungan beserta dokumen lingkungannya/SPPL",,NULL,NULL,NULL
"36","5","0","4","Surat pernyataan kebenaran dokumen, tanah tidak dalam sengketa, management tidak dalam permasalahan",,NULL,NULL,NULL
"37","5","0","5","Gambar teknis IMB dengan ukuran kertas A3",,NULL,NULL,NULL
"38","5","0","6","Surat kuasa pengurusan izin (bagi yang menggunakan kuasa)",,NULL,NULL,NULL
"39","6","0","1"," Pengantar Camat Setempat",,NULL,NULL,NULL
"40","6","0","2","Foto copy KTP ",,NULL,NULL,NULL
"41","6","0","3","Foto copy izin-izin penunjang usaha yaitu IPR (untuk Permohonan SITU tidak wajib), izin lingkungan/SPPL dan IMB lengkap dengan gambarnya",,NULL,NULL,NULL
"42","6","0","4","Surat pernyataan kebenaran dokumen, tanah tidak dalam sengketa, management tidak dalam permasalahan",,NULL,NULL,NULL
"43","6","0","5","Daftar nilai investasi diluar tanah dan bangunan (khusus untuk permohonan izin gangguan)",,NULL,NULL,NULL
"44","6","0","6","Laporan Kegatiatan Penanaman Modal (LKPM) (khusus untuk permohonan izin gangguan)",,NULL,NULL,NULL
"45","6","0","7","Surat kuasa pengurusan izin ",,NULL,NULL,NULL
"46","7","0","1"," Pengantar Camat Setempat",,NULL,NULL,NULL
"47","7","0","2","Foto copy KTP ",,NULL,NULL,NULL
"48","7","0","3","Foto copy izin-izin penunjang usaha yaitu IPR (untuk Permohonan SITU tidak wajib), izin lingkungan/SPPL dan IMB lengkap dengan gambarnya",,NULL,NULL,NULL
"49","7","0","4","Surat pernyataan kebenaran dokumen, tanah tidak dalam sengketa, management tidak dalam permasalahan",,NULL,NULL,NULL
"50","7","0","5","Daftar nilai investasi diluar tanah dan bangunan (khusus untuk permohonan izin gangguan)",,NULL,NULL,NULL
"51","7","0","6","Laporan Kegatiatan Penanaman Modal (LKPM) (khusus untuk permohonan izin gangguan)",,NULL,NULL,NULL
"52","7","0","7","Surat kuasa pengurusan izin ",,NULL,NULL,NULL
"53","8","0","1"," Pengantar Camat Setempat",,NULL,NULL,NULL
"54","8","0","2","Foto copy KTP ",,NULL,NULL,NULL
"55","8","0","3","Foto copy izin-izin penunjang usaha yaitu IPR (untuk Permohonan SITU tidak wajib), izin lingkungan/SPPL dan IMB lengkap dengan gambarnya",,NULL,NULL,NULL
"56","8","0","4","Surat pernyataan kebenaran dokumen, tanah tidak dalam sengketa, management tidak dalam permasalahan",,NULL,NULL,NULL
"57","8","0","5","Surat kuasa pengurusan izin ",,NULL,NULL,NULL
"58","9","0","1","Surat Pengantar Camat Setempat",,NULL,NULL,NULL
"59","9","0","2","Fotocopy KTP ",,NULL,NULL,NULL
"60","9","0","3","Fotocopy NPWP",,NULL,NULL,NULL
"61","9","0","4","Fotocopy izin-izin penunjang usaha (IPR, rekomendasi dokumen lingkungan berupa Amdal/UKL-UPL/SPPL, IMB, SITU dan/ atau izin gangguan)",,NULL,NULL,NULL
"62","9","0","5","Fotocopy izin usaha dan TDP",,NULL,NULL,NULL
"63","9","0","6","Fotocopy akta pendirian perusahaan dan pengesahannya (PT, CV, Koperasi) perorangan tidak perlu",,NULL,NULL,NULL
"64","9","0","7","Rekomendasi pertamina (untuk SPBU, SPPBE)/faktur pembelian dari agen resmi pertamina (bagi industri) terkait kapasitas penyimpanan",,NULL,NULL,NULL
"65","9","0","8","Foto copy sertifikat / kartu peserta BPJS (UU. No.24 Tahun 2011 tentang BPJS. PP No 86 Th 2013 tentang pengenaan sanksi administrasi)",,NULL,NULL,NULL
"66","10","0","1","Surat Pengantar Camat Setempat",,NULL,NULL,NULL
"67","10","0","2","Fotocopy KTP ",,NULL,NULL,NULL
"68","10","0","3","Fotocopy NPWP",,NULL,NULL,NULL
"69","10","0","4","Fotocopy izin-izin penunjang usaha (IPR, rekomendasi dokumen lingkungan berupa Amdal/UKL-UPL/SPPL, IMB, SITU dan/ atau izin gangguan)",,NULL,NULL,NULL
"70","10","0","5","Fotocopy akta pendirian perusahaan dan pengesahannya (PT, CV, Koperasi) perorangan tidak perlu",,NULL,NULL,NULL
